,Mission,Bernal Heights,Excelsior,Central Richmond,Bayview,Downtown,South of Market,Central Sunset,Tenderloin,Visitacion Valley,Parkside,Pacific Heights,Nob Hill,Inner Richmond,Noe Valley,Outer Sunset,Portola,Outer Richmond,Inner Sunset,Outer Parkside,Russian Hill,Hayes Valley,Marina,Van Ness - Civic Center,South Beach,Lower Pacific Heights,Eureka Valley - Dolores Heights - Castro,Western Addition,Stonestown,Potrero Hill,North Panhandle,Haight-Ashbury,Mission Terrace,Ingleside,Cow Hollow,Glen Park,Telegraph Hill,Lake,Lone Mountain,North Beach,Ingleside Heights,Chinatown,Alamo Square,Lakeshore,Parnassus - Ashbury,Yerba Buena,Mission Bay,Miraloma Park,Jordan Park - Laurel Heights,Presidio Heights,Financial District,Corona Heights,Presidio,Forest Knolls,Twin Peaks,Duboce Triangle,West Portal,Buena Vista Park,North Waterfront,Diamond Heights,Anza Vista,Westwood Park,Central Waterfront - Dogpatch,Clarendon Heights
RegionName,Mission,Bernal Heights,Excelsior,Central Richmond,Bayview,Downtown,South of Market,Central Sunset,Tenderloin,Visitacion Valley,Parkside,Pacific Heights,Nob Hill,Inner Richmond,Noe Valley,Outer Sunset,Portola,Outer Richmond,Inner Sunset,Outer Parkside,Russian Hill,Hayes Valley,Marina,Van Ness - Civic Center,South Beach,Lower Pacific Heights,Eureka Valley - Dolores Heights - Castro,Western Addition,Stonestown,Potrero Hill,North Panhandle,Haight-Ashbury,Mission Terrace,Ingleside,Cow Hollow,Glen Park,Telegraph Hill,Lake,Lone Mountain,North Beach,Ingleside Heights,Chinatown,Alamo Square,Lakeshore,Parnassus - Ashbury,Yerba Buena,Mission Bay,Miraloma Park,Jordan Park - Laurel Heights,Presidio Heights,Financial District,Corona Heights,Presidio,Forest Knolls,Twin Peaks,Duboce Triangle,West Portal,Buena Vista Park,North Waterfront,Diamond Heights,Anza Vista,Westwood Park,Central Waterfront - Dogpatch,Clarendon Heights
City,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco
State,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA
Metro,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco
CountyName,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco
2010-02,,,,,,,,,,,,,,,,,,,,,,,,,3500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03,,,,,,,,,,,,,,,,,,,,,,,,,3500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04,,,,,,,3000.0,,,,,,,,,,,,,,,,,,3300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05,,,,,,,2800.0,,,,,,,,,,,,,,,,,,3500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06,,,,,,,2750.0,,,,,,,,,,,,,,,,,,3500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07,,,,,,,2950.0,,,,,3300.0,,,,,,,,,,,,,3200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08,,,,,,,2870.0,,,,,3200.0,,,,,,,,,,,,,3200.0,,,,,,,,,,,,,,,,,,,,,2595.0,,,,,,,,,,,,,,,,,,
2010-09,,,,,,,2705.0,,,,,3350.0,,,,,,,,,,,,,3200.0,,,,,,,,,,,,,,,,,,,,,2700.0,,,,,,,,,,,,,,,,,,
2010-10,,,,,,,2870.0,,1800.0,,,3350.0,,,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,2595.0,,,,,,,,,,,,,,,,,,
2010-11,,,,,,,2950.0,,1800.0,,,,,,,,,,,,,,,,3200.0,,,,,,,,,,,,,,,,,,,,,2595.0,,,,,,,,,,,,,,,,,,
2010-12,2400.0,,,,,1325.0,2905.0,2200.0,1620.0,,,2790.0,2850.0,,3500.0,,,,,,,,2650.0,2100.0,3295.0,,,2550.0,,,,,,,,,,,,,,,,2350.0,,2900.0,,,,,2195.0,,,,,,,,,,,,,
2011-01,2350.0,3200.0,,1795.0,,1395.0,3000.0,2300.0,1195.0,,,2500.0,1995.0,2000.0,3000.0,,,,,,3095.0,,2500.0,2100.0,3295.0,2300.0,3300.0,2285.0,2250.0,,2495.0,1700.0,,,,,3000.0,,,,,,,2375.0,,2600.0,,,,,2235.0,,3575.0,,,,,,,,,,,
2011-02,2400.0,2900.0,,1800.0,,1695.0,3000.0,2395.0,1175.0,,,3000.0,2100.0,2200.0,2000.0,2100.0,,,,,3095.0,1700.0,2500.0,2000.0,3200.0,1999.0,2795.0,2300.0,2250.0,,2500.0,2495.0,,,,,3250.0,,,,,,,2375.0,,2700.0,,,,,2995.0,,3575.0,,,,,,,,,,,
2011-03,2695.0,,,2050.0,,1800.0,2995.0,2295.0,1275.0,,,3000.0,2400.0,2200.0,2195.0,2100.0,,,,,3100.0,1700.0,2595.0,2100.0,3500.0,2600.0,2795.0,2320.0,2250.0,,2500.0,2200.0,,,3295.0,,,,,,,,,2200.0,,2595.0,,,,,2995.0,,3575.0,,,,,,2375.0,,,,3200.0,
2011-04,2585.0,,,2250.0,,1350.0,2950.0,2295.0,1195.0,,,2650.0,2575.0,,2539.0,,,,,,3200.0,1775.0,2600.0,2100.0,3950.0,2800.0,,2555.0,,,,3995.0,,,4300.0,,,,,,,,,,,2795.0,,,,,,,,,,,,,,,,,,
2011-05,2350.0,2200.0,,2200.0,1950.0,1350.0,2850.0,2400.0,1250.0,,,2900.0,2575.0,3000.0,3100.0,,,2000.0,,,2975.0,,2695.0,2500.0,3950.0,2900.0,,1955.0,,,,2600.0,,,,,,,,,,,,,,3500.0,,,,,,,,,,,,,,,,,,
2011-06,2585.0,2100.0,2250.0,2250.0,1950.0,1525.0,2850.0,,1425.0,,,3795.0,2695.0,2400.0,3395.0,,,2300.0,,,2350.0,2395.0,3500.0,2280.0,3950.0,2600.0,,1895.0,,2800.0,,,,,2200.0,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,
2011-07,2150.0,2600.0,,2995.0,,1850.0,3200.0,,1295.0,,,4200.0,2695.0,2950.0,3300.0,,,,,,2950.0,,2850.0,2200.0,3500.0,3400.0,,,,2695.0,2595.0,2200.0,,,,,,,,,,,,,,2850.0,,,,,,,,,,,,,,,,,,
2011-08,2650.0,2749.0,,2975.0,,1900.0,3200.0,,1295.0,,,3595.0,2750.0,2995.0,2495.0,,,,,,2695.0,2600.0,2700.0,2550.0,3500.0,2900.0,,3200.0,,3250.0,3495.0,2450.0,,,,,3800.0,,,,,,,,,3204.0,1500.0,,,,,,,,,,,2600.0,,,,,3500.0,
2011-09,2700.0,2800.0,,2995.0,1000.0,1950.0,3250.0,,1350.0,,,3300.0,2599.0,,2995.0,,,2450.0,2400.0,,3000.0,2695.0,3500.0,2850.0,3995.0,3400.0,3700.0,3225.0,,3495.0,3500.0,3000.0,,,2900.0,,3750.0,,,3850.0,,,,,2955.0,3309.0,1600.0,,,,,3800.0,,,,,,3500.0,3495.0,,,,3500.0,
2011-10,3200.0,3100.0,,2995.0,1200.0,1795.0,2950.0,2500.0,1350.0,,,2995.0,2500.0,,2600.0,,,2450.0,1880.0,,3000.0,3400.0,2975.0,2800.0,3725.0,3400.0,3990.0,2400.0,,3550.0,3500.0,3000.0,,,,,3875.0,2400.0,,3750.0,,,,,2950.0,4423.0,2000.0,,,,2850.0,4125.0,5500.0,,,,,3500.0,3750.0,,,,,
2011-11,2800.0,3200.0,,2600.0,2195.0,1829.0,3190.0,2200.0,1350.0,2150.0,,3100.0,3600.0,2000.0,2750.0,,,,,,3450.0,2150.0,3250.0,2800.0,3505.0,2739.0,3725.0,2325.0,,3250.0,2600.0,3200.0,,,2600.0,,3500.0,,,3550.0,,,,,,3809.0,1700.0,,,,3500.0,4125.0,5200.0,1800.0,,,,3500.0,3775.0,,,,,
2011-12,3000.0,3475.0,,1850.0,2595.0,1695.0,3550.0,2200.0,1400.0,,2395.0,2400.0,3000.0,2400.0,2300.0,,,,,,3275.0,,2500.0,2500.0,3300.0,2739.0,4500.0,2325.0,,3180.0,2395.0,4250.0,,,,,,,,2600.0,,,3750.0,,,3537.0,2000.0,,,,3250.0,,3695.0,,,,,,,,,,,
2012-01,2995.0,3275.0,,2275.0,2622.0,1795.0,3100.0,1700.0,1350.0,,2130.0,2400.0,2950.0,2275.0,2750.0,,,,,,3600.0,1950.0,3195.0,2500.0,3600.0,2574.0,4500.0,2350.0,,3600.0,2850.0,,,,,,,,,3200.0,,,,,,3500.0,2200.0,,,,2950.0,,3850.0,,,,,,,,,,3560.0,
2012-02,2900.0,3520.0,,2750.0,2509.0,1975.0,2908.0,1700.0,1395.0,,2600.0,2995.0,4000.0,2499.0,2905.0,,,,,,3800.0,2395.0,2450.0,2850.0,3222.0,2566.0,4500.0,2895.0,,3600.0,3200.0,1950.0,,,3005.0,,3500.0,2975.0,,3200.0,,,,,,3500.0,2651.0,,,,3250.0,,3695.0,2100.0,2695.0,,,,3950.0,,,,3650.0,
2012-03,3350.0,4000.0,,3000.0,2500.0,1995.0,2900.0,2500.0,1970.0,,2100.0,3000.0,3500.0,2499.0,3000.0,,,,,,3650.0,2800.0,2395.0,2900.0,3500.0,2566.0,4500.0,2595.0,,3399.0,3500.0,2150.0,,,3600.0,,3500.0,3360.0,,2695.0,,,,,,3501.0,3241.0,,,,3375.0,,3090.0,2100.0,2395.0,,,,3400.0,,,,3095.0,
2012-04,2895.0,3520.0,,3000.0,2434.0,2195.0,2900.0,2295.0,1965.0,2500.0,2195.0,3129.0,3400.0,2000.0,2950.0,,,,3000.0,,3450.0,2695.0,2895.0,2526.0,3287.0,2489.0,4500.0,2400.0,,3180.0,4500.0,2095.0,2385.0,,3200.0,,3200.0,2515.0,,3500.0,,,,,,3575.0,3000.0,,,,3300.0,,2875.0,2100.0,1995.0,,,,3800.0,,,,3095.0,
2012-05,3000.0,3600.0,,2975.0,2434.0,2000.0,3100.0,2600.0,1815.0,,2195.0,3595.0,3000.0,1988.0,3300.0,2700.0,,,2750.0,,3759.0,2600.0,3000.0,2961.0,3340.0,2579.0,4000.0,2310.0,,3250.0,3100.0,2500.0,,,2895.0,,2995.0,2350.0,,3500.0,,,2095.0,,,3520.0,3167.0,,,,3075.0,,3418.0,2000.0,,,,,3800.0,,,,2995.0,
2012-06,3250.0,3495.0,,2700.0,2350.0,1995.0,3120.0,2800.0,1825.0,,2495.0,3650.0,3200.0,2200.0,2699.0,,,2700.0,2700.0,,3724.0,2700.0,3000.0,2961.0,3785.0,2549.0,4495.0,2200.0,,3250.0,3200.0,3000.0,,,3295.0,,3500.0,2655.0,2350.0,3900.0,,,2850.0,,3350.0,3350.0,2500.0,,,,3250.0,4750.0,3467.0,2500.0,,,,3750.0,3875.0,,,3135.0,,
2012-07,3400.0,3250.0,,2400.0,2300.0,1970.0,3266.0,2995.0,1900.0,,,3709.0,2925.0,2499.0,2700.0,2400.0,1000.0,3500.0,2000.0,,3900.0,3575.0,2700.0,2860.0,3875.0,2599.0,4500.0,2200.0,2692.0,3475.0,3550.0,2200.0,,,3995.0,,3500.0,,2800.0,3900.0,2000.0,,2850.0,,3350.0,3719.0,3038.0,,,,3450.0,4850.0,3380.0,2585.0,2400.0,,,3750.0,3475.0,,,2920.0,,
